"category","content","vet_id"
"reason_for_ultrasound","Posible Cuerpo Extraño a Nivel Intestinal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Distención moderada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Contenido anecoico normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Pared conservada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Conserva buena relación y diferenciación corticomedular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Eplenometria alcanzando un espesor de hasta __ mm","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Posibles Parásitos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Higado Graso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"species","Canino","da07b0a1-53a8-42db-9c7a-748415bf9734"
"species","Felino","da07b0a1-53a8-42db-9c7a-748415bf9734"
"species","Equino","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","SIN MEDICAMENTO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"sex","MACHO  ENTERO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"sex","HEMBRA","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","PITBULL","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","PROZAC","da07b0a1-53a8-42db-9c7a-748415bf9734"
"sex","MACHO CASTRADO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","Tamaño normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hepatomegalia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Ecogenicidad conservada, bordes finos, triangulares sin exceder el límite anatómico normal del estomago ni del riñón derecho","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Ecogenicidad reducida","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Ecogenicidad reducida, con aumento del contraste de los vasos sanguíneos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Ecogenicidad aumentada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Ecogenicidad aumentada, con aumento de la atenuación distal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Ecogenicidad mixta","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Eco estructura conservada, ecogenicidad y tamaño conservados","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Se observan vasos congestivos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Se observan conductos biliares dilatados","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Se observa signo de doble cañón","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Se observa comunicación venosa patológica (Shunt)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Examen completo abdominal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","No se observa líquido libre en abdomen","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Se observa colecta abdominal anecoica pura","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Se observa colecta abdominal con focos ecogénicos en suspensión compatible peritonitis infecciosa felina","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Se observa peritoneo reactivo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Se observa peritonitis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Tamaño normal  parénquima ecogénico, homogéneo y con textura fina. Cápsula hiperecogénica, lisa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Esplenomegalia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Parénquima hipoecoico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Parénquima hiperecoico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Heterogéneo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Textura gruesa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Bordes lancelados","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Borde redondeado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Plegado sobre sí mismo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Contorno irregular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Patrón de encaje o de cielo estrellado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Vacío.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Distensión leve","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Distensión moderada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Sobredistensión localizada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Sobredistensión generalizada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Contenido gaseoso, en colon descendente","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Contenido mucoso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Contenido líquido","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Contenido líquido con focos ecogénicos en suspensión.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Contenido heces.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Estratificación conservada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Estratificación menos evidenciable.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Pérdida total de la estratificación localizada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Perdida total de la estratificación generalizada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Pared de grosor normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Pared engrosada focalmente.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Pared engrosada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Estrato mucoso engrosado.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Estrato muscular engrosado.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Se observa imagen hiperecogénica con sombra acústica, sugerente de cuerpo extraño o fecaloma.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Peristaltismo aumentado.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Se observa signo de obstrucción.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"adrenal_glands","De características ultrasonográficas conservadas.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","De características ultrasonográficas conservadas.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","Tamaño aumentado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","Ecogenicidad reducida","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","Ecotextura heterogénea","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","Se observa quiste","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","Se observa imágenes pseudoquística","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","Se observa el conducto pancreático dilatado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Vacío","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Distensión leve","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Distensión moderada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Sobredistensión","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Contenido gaseoso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","No evaluable.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Contenido alimenticio","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Contenido mucoso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Contenido líquido","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Contenido líquido con focos ecogénicos en suspensión","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Estratificación conservada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Estratificación menos evidenciable","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Pérdida total de la estratificación","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Pseudoestratificación","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Pared de grosor normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Pared engrosada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Estrato muscular engrosado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Estrato submucoso engrosado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Estrato mucoso engrosado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Se observa lesión excavada sugerente de úlcera gástrica.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Se observa imagen hiperecogénica con sombra acústica posterior, sugerente de cuerpo extraño.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Peristaltismo normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Peristaltismo aumentado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Peristaltismo disminuido","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Peristaltismo ausente, ileo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Distención leve","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Distención moderada (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Sobre distendida,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Forma de saco (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Pared ecogénica, íntegra, lisa, de espesor normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Pared con ecogenicidad aumentada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Signo de doble pared vesicular colecistitis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Espesor normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Espesor engrosado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa una imagen nodular en la pared, en la zona del (ápex - cuerpo - cuello)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa imagen sugerente de ruptura vesicular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Superficie interna regular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Superficie interna irregular,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Contenido anecoico homogéneo (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Contenido ecogénico homogéneo móvil (sedimento)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa en su interior una imagen hiperecoica móvil, con sombra acústica posterior ,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa patrón estrellado, sugerente de Mucocele","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa conducto Cístico dilatado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa conducto Colédoco dilatado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Pared del conducto colédoco engrosada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa imagen nodular sugerente de pólipo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa imagen nodular sugerente de neoplasia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Se observa imagen nodular sugerente de hiperplasia de las glándulas mucinosas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Conserva buena relación y diferenciación corticomedular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Diferenciación corticomedular reducida","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","No se observa diferenciación corticomedular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Se observa pielectasia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Pelvis distendida","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Capsula de superficie lisa, regular y ecogénica","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Superficie irregular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Diferenciación corticomedular reducida,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","No se observa diferenciación corticomedular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Se observa pielectasia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Pelvis distendida","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Superficie lisa, regular y ecogénica","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Superficie irregular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Con la misma descripción ecográfica del riñón contralateral","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Vacío.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Distensión leve","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Distensión moderada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Sobredistensión localizada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Sobredistensión generalizada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Contenido gaseoso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Contenido mucoso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Contenido líquido intraluminal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Contenido líquido con focos ecogénicos en suspensión.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Estratificación conservada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Estratificación menos evidenciable","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Pérdida total de la estratificación localizada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Perdida total de la estratificación generalizada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Pared de grosor normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Pared engrosada focalmente","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Pared engrosada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Estrato muscular engrosado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Estrato submucoso engrosado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Estrato mucoso engrosado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Se observa imagen hiperecogénica con sombra acústica posterior, sugerente de cuerpo extraño.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Peristaltismo normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Peristaltismo aumentado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Peristaltismo disminuido","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Peristaltismo ausente, ileo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Se observa signo de obstrucción","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Se observa signo de intestino corrugado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Se observan multiples capas concéntrica, sugerente de intususcepción","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Escaso contenido, no evaluable.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Distensión moderada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Sobredistendida.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Contenido anecoico puro.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Contenido anecoico, con sedimento celular.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Contenido anecoico, con sedimento mineralizado.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Se observa estructura hiperecogénica con sombra posterior, sugerente de Cálculo.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Pared conservada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Pared con aumento del espesor generalizado.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Pared con aumento del espesor localizado, en","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Se observa formaicónpolipoide.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"lymph_nodes","Ecográficamente conservados.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"lymph_nodes","No se observaron linfonódulos reactivos durante este estudio.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"lymph_nodes","Se observan linfonódulos reactivos.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"lymph_nodes","Ecogenicidad reducida.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"lymph_nodes","Forma redondeada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","De características ecográficas conservadas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Se observa colecta interna","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Bilobulada, simétrica, de textura fina a media, ecogénica","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Hemisferios prostaticos evidencian asimetría","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Homogéneo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Heterogéneo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Se observa lesión quística","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Tamaño normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Prostatomegalia.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","YORK SHIRE TERRIER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","SHIH TZU","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","PUG","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","BEAGLE","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","PERSA","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","JACK RUSSEL TERRIER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","BULLDOG","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","POODLE","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","SCHNAUZER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","CRIOLLO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","BULL TERRIER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","LABRADOR","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","PINSCHER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","POINTER ALEMAN","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","TECKEL","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","COCKER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","CHIHUAHUA","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","PASTOR ALEMAN","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Tamaño y ubicación anatómica normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","POMERANIA","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","GOLDEN RETRIVER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","BASSET HOUND","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Arteria y vena renal normal, vasos arcuados normales, al doppler color se observa normalidad","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Arteria y vena renal normal, vasos arcuados normales","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Doppler color normal.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Normales.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","ROTTWEILER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","Boxer","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","PASTOR COLLIE","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","BOXER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Diagnóstico de preñez, tiempo gestación","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","SHAR PEI","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","DOGO DE BURDEOS","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","SIBERIAN HUSKY","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","CANINO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Ventral  a la vejiga se localiza el útero este se encuentra con contenido de fetos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Todos los fetos presentan fetocardia positiva,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Se hace medición de los sacos gestacionales,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Todos los fetos presentan un desarrollo adecuado para la edad calculada,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","BOSTON TERRIER","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Paredes con aumento de grosor e irregularidad en sus bordes de mucosa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Bordes finos, triangulares sin exceder el límite anatómico normal del estómago ni del riñón derecho","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Bordes redondeados, aumentados de tamaño, excediendo  su límite con relación al estómago","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","FELINO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","BULLDOG FRANCES","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","TECKEL","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hiperecogenicidad, hepatopatía esteroidal, Lipidosis, hepatopatías vacuolares, hepatitis crónica,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hiperecogenicidad, fibrosis, cirrosis, linfoma, tumor de mastocitos.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hipoecogenicidad, congestión pasiva, hepatitis aguda, colangiohepatitis, Linfoma, Leucemia,","da07b0a1-53a8-42db-9c7a-748415bf9734"
