"category","content","vet_id"
"liver","Ecogenicidad mixta, presuntivo fibrosis hepática, Carcinoma Hepatocelular, Metástasis, Necrosis, Amiloidosis o  Linfoma por confirmar","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Ecogenicidad mixta, presuntiva hepatopatía esteroidea asociada a hiperplasia, Linfoma, Hepatitis por confirmar","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hepatomegalia difusa, presuntiva hepatopatía esteroidal, Lipidosis, hepatitis, colangiohepatitis,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hepatomegalia difusa, presuntiva Neoplasia de células Redondas, linfoma, histiocitosis, mastocitos,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hepatomegalia difusa, presuntivo Carcinoma Masivo Hepatocelular, Metástasis, Amiloidoisis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hepatomegalia focal o asimétrica, presuntiva Neoplasia primaria o Metástasis, absceso, quiste, o granuloma,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hepatomegalia focal o asimétrica, trombosis, torsión lobular, hematoma,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hígado pequeño, Shunt porto sistémico, displasia micro vascular o hipoplasia  de vena porta,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hígado pequeño, presuntiva cirrosis, fibrosis, hipovolemia severa,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Lesiones focales Anecoicas compatibles con quistes, tumor quístico, necrosis, absceso y/o hematoma,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Lesiones focales Hipoecoicas compatibles con hiperplasia nodular, metástasis, linfoma, neoplasia hepática,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Lesiones focales hipoecoicas, absceso, necrosis, hematoma, complejo quístico,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Lesiones focales de ecogenicidad mixta, presuntiva hiperplasia nodular, neoplasia primaria, metástasis,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Lesiones focales de ecogenicidad mixta, presuntivos abscesos y/o hematomas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Con  posición en decúbito dorsal  izquierdo y derecho  se hace aproximación al hígado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Los lóbulos del lado izquierdo  conforman un tercio de la masa hepática","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","El lóbulo cuadrado es relativamente central y rodea parcialmente la vesícula biliar","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Los lóbulos izquierdos son el lateral, medial y cuadrado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Los lóbulos derechos son lateral, medial y caudado, hacia el centro tenemos el  proceso papilar","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Los cuales conforman la totalidad de la masa del hígado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","El ligamento falciforme esta en el campo cercano y se observa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Isoecoico en relación al hígado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hiperecoica en relación al hígado y presenta una gruesa ecotextura","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Hígado hiperecoico en relación a la grasa falciforme por la obesidad del gato,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Parénquima hepático normal es uniformemente hipoecoico con una ecotextura gruesa comparada con el","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","En la sección transversa del hígado los vasos aparecen como estructuras redondeadas anecoicas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","En la sección trasversa del hígado se reconocen las ramas portales con límites hiperecoicos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Lesiones focales hiperecoicas , mineralizacion , colelitiasis , grasa , mielolipoma , gas, hiperplas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Lesiones focales hiperecoicas, presuntiva hiperplasia nodular, neoplasia primaria, absceso o granuloma                 ,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","PERRO DE AGUA ESPAÑOL","da07b0a1-53a8-42db-9c7a-748415bf9734"
"lymph_nodes","El paciente presenta linfodenopatia periférica,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","SIAMES","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","CANICHE","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Ecografía abdominal por distención y/o dolor","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","No evaluable","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Con contenido intraluminal con focos ecogénicos en suspensión.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Con leve contenido anecoico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","No se aprecian masas, ni urolitos, ni estructuras vegetativas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","En lóbulo lateral izquierdo presenta","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Los demás lóbulos hepáticos conservan bordes redondeados, levemente aumentados de tamaño, excediendo sus límites.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Tamaño fisiológico, posición normal en su proporción abdominal izquierda,  ecotextura de morfología uniforme, parénquima homogéneo, bordes lancelados, cápsula hiperecogénica lisa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Conserva buena diferenciación corticomedular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Con leve lodo biliar en proporción menor al 20%, Superficie interna regular lisa.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Se aprecia una estructura hiperecoica redondeada con cuello pedunculada sin sobra acústica sugerente de pólipo o coagulo reciente.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Con leve contenido anecoico urinario seguido de focos en suspensión hiperecoicos sin sombra acústica","da07b0a1-53a8-42db-9c7a-748415bf9734"
"adrenal_glands","GL Izquierda,  tamaño y forma bilobulada conservada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"adrenal_glands","GL derecha, tamaño triangular o en delta","da07b0a1-53a8-42db-9c7a-748415bf9734"
"adrenal_glands","Longitud 16.12mm, polo craneal 5.41mm de ancho y caudal 4.27mm","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Por las alteraciones en sistema urinario se recomienda realizar Exámenes complementarios según criterio médico tratante (Hemograma, creatinina, fosforo, BUN, Urianalisis con urocultivo) y repetir","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","No se observa liquido libre en ninguno de sus 4 cuadrantes abdominales Cisto Cólico CC, esplenorenal SR , Hepato Diafragmático HD y Hepatorenal HR.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Cuadrante Cisto Cólico CC","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Cuadrante Esplenorenal SR","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Cuadrante Hepato Diafragmático HD","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Cuadrante Hepatorenal HR","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Masa abdominal sin organodependencia definida","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Nota: la ecografía es una prueba dinámica donde los cachorros están en movimiento en un abdomen cilíndrico donde puede variar el número de cachorros a la primera impresión","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Nota:* en algunas ocasiones un feto puede ser contado dos veces o alguno se puede esconder al ultrasonido por los órganos abdominales, para determinar confiabilidad en el número de cachorros  se","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Nota:** recomienda realizar ecografía de control con Radiografía LL o VD para determinar el número exacto de cachorros y su posicionamiento previo al parto.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Útero izquierdo un cachorro en","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Útero derecho un cachorro en","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Presentación  posterior o pélvica ,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Presentación   anterior o cefálica,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","LATIDO FETAL:  Mayor a 200 lpm normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","LATIDO FETAL:  De 180 a 200 lpm estrés de Parto","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","LATIDO FETAL:  De 160 a 180 lpm estrés fetal en riesgo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","LATIDO FETAL:  De 140 a 160 lpm sufrimiento de parto","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Movimiento peristáltico intestinal fetal  que corrobora edad gestacional mayor a 60 días.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Con diámetro biparietal de ____ para una edad gestacional aproximada de __ semanas y __ días, para una fecha probable de parto aproximada del ________","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Posición hipogastrio medio  caudal al trigono vesical","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Ecogenicidad granular mixta en corte transversal, hiperecoica en distribución de tejido ductal y tejido conectivo glandular hipoecoico normal (patrón mariposa)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Quistes","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Compatibilidad con Hiperplasia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Compatibilidad con  Hipoplasia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Compatibilidad con  Adenomas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Hemisferios prostaticos evidencian adecuada simetría","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Presentación de vómitos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Presentación de flujo vaginal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Presentación de polidipsia y poliuria","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Traumatismo abdominal por choque vehicular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Traumatismo abdominal por caída","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Presentación de diarrea","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Posible masa abdominal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Alteración analítica en sus exámenes de laboratorio Hemograma, Urianalisis y/o química sanguínea","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Alteración en sistema urinario (FLUDT, hematuria, estranguria, oliguria, Urolitiasis)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Convulsiones","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Problemas endocrinos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Examen anual geriátrico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Traumatismo torácico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Relación Riñón Aorta","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Alteración en relación cortical disminuida y medular aumentada sugerente de hidronefrosis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Tamaño y ubicación anatómica normal alojado en la fosa renal del lóbulo caudado  hepático","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Aumentada de tamaño con contenido anecoico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Con abundante sedimento urinario","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Presenta inflamación en pared vesical
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","No evidencia líquido libre en el cuadrante cistocolico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urethra","Presenta dilatación de la uretra","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Paredes con engrosamiento mayor a un cm de diámetro,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Sugerente de Piometra o Hiperplasia endometrial","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Sugerente de mucometra, hidrómetra, Hemómetra","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Colecta uterina interna con focos hiperecoicos en formas anulares","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ovaries","Forma ovalada o redondeada de ecotextura hipoecoica","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ovaries","Con presentación anecoica redondeada en su interior de presuntivo quiste o folículo de graff","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ovaries","Quiste con reforzamiento posterior","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Presenta una estructura de ecotextura mixta glandular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Con focos hiperecoicos, hipoecoicos y anecoicos desproporcionados","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","En glandula mamaria izquierda","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","En glandula mamaria derecha","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Tocacica craneal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Toracica caudal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Abdominal craneal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Abdominal caudal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Inguinal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Lesiones focales Hipoecoicas compatibles con hiperplasia nodular, lipoma,  metástasis, carcinoma, adenoma, sarcoma, fibroadenoma","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Masa de ecogenicidad aumentada con bordes irregulares","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Múltiples estructuras de ecogenicidad aumentada con bordes irregulares","da07b0a1-53a8-42db-9c7a-748415bf9734"
"mammary_glands","Se sugiere realizar exéresis quirúrgica de la masa de glandula mamaria con estudio de histopatologia para descartar malignidad.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Con alteración en relación cortical disminuida y medular aumentada sugerente de hidronefrosis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","No evaluable","da07b0a1-53a8-42db-9c7a-748415bf9734"
"adrenal_glands","No se observaron adrenales reactivas durante este estudio.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Simetria de lobulos, parenquima homogeneo y econormal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Contorno irregular y contenido ligeramente hipoecoico sugerente de absceso prostatico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Corte longitudinal mide ___ mm   largo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Corte transversal mide ___ mm ancho y ___ mm alto","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Considerablemente hipoecoico con relacion a la grasa periprostática","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Uretra aparece como una pequeña porcion ecolúcida en el centro de la glandula, con una  estrecha banda de tejido hiperecoico adyacente.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Posición localizada en la cavidad pélvica,  alrededor del cuello vesical","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Márgenes lisos y continuos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Relativamente hiperecoica","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Relativa hipogenicidad difusa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","La tabicación y la ecogenicidad del liquido son mas sugestivos de absceso que de quiste","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","DPC","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Con leve sedimento urinario","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Criptorquidia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Los demás lóbulos hepáticos conservan bordes finos, sin exceder  sus límites","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Con moderado contenido ecogénico de lodo biliar en proporción cercana al 50% de su interior","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Contenido mixto anecoico y ecogénico móvil","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Se observa signo del anillo medular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Se observa signo del anillo medular hiperecogenico (normal para algunas razas pequeñas)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Realizar ecografía en 20 días posteriores al tratamiento para valorar evolución de _____ y cada 6 meses para monitoreo de ___","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Estructura hipoecoica focal en cuerpo esplenico de _ mm diametro","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Peristaltismo disminuido con retraso en vaciamiento gástrico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","En corte longitudinal se mide tamaño en ancho ___mm y largo ___  mm con corteza renal de __mm","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","En corte longitudinal se mide tamaño en ancho ___mm y largo ___ mm, con corteza renal de __mm","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Ligeramente aumentados pero sin exceder el demarcación anatómica normal del estómago ni el riñón derecho","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Evidencia liquido libre con focos ecogenicos de celularidad en el cuadrante cistocolico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","DPL","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Con pared de grosor normal, peristaltismo normal, estratificación conservada y contenido gaseoso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Con contenido líquido intraluminal, estratificación conservada, pared de grosor normal, peristaltismo normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Contenido gaseoso, meteorismo.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Posición normal con moderado contenido anecoico, paredes conservadas hiperecogénicas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Paciente Cardiópata con edema pulmonar alveolar, tuvo recientemente una recaída.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Contenido anecoico homogéneo (normal), forma de saco, distención moderada, pared ecogénica, íntegra, lisa, de espesor normal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Pequeñas áreas hiperecoicas medulares sin sombra acústica sugerentes de fibrosis por proceso senil","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Pequeñas áreas hiperecoicas medulares con sombra acústica sugerentes de nefrolitiasis  y fibrosis por proceso senil","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Pequeñas áreas hiperecoicas medulares con sombra acústica sugerentes de nefrolitiasis  y fibrosis por proceso senil","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Pequeñas áreas hiperecoicas medulares sin sombra acústica sugerentes de fibrosis por proceso senil","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","En corazón se mide en diástole relación Aorta Aurícula izquierda (normal hasta 1.5)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urethra","En corte longitudinal a nivel prostático mantiene contorno estrecho.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Tamaño y ubicación anatómica normal, capsula de superficie lisa, regular y ecogénica, conserva buena relación y diferenciación corticomedular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"pancreas","En corte longitudinal se mide tamaño en cuerpo de ancho ___ mm","da07b0a1-53a8-42db-9c7a-748415bf9734"
"sex","MACHO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","No evaluable","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Monitoreo hospitalario para dar seguimiento al tránsito estomacal en curso.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Quiste en polo craneal de  __ x __mm de diámetro","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Con la misma descripción ecográfica del riñón contralateral presentando alteración corticomedular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Alteración en relación cortical aumentada y medular disminuida sugerente de nefritis intersticial","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","En cortical presenta pequeñas áreas hiperecoicas difusas sin sombra acústica sugerentes de  fibrosis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Parénquima esplenico de  ecotextura isoecoica comparada con corteza renal","da07b0a1-53a8-42db-9c7a-748415bf9734"
