"category","content","vet_id"
"ovaries","Caudal al riñón izquierdo en  fosa ovárica se aprecia una estructura  morulada de múltiples quistes con refuerzo posterior de 8.88mm de ancho y 25.14mm de largo aproximados realizados en corte longitu","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ovaries","Caudal al riñón derecho en  fosa ovárica se aprecias  una estructura  morulada de múltiples quistes con refuerzo posterior y cavitaciones internas, se mide en corte longitudinal 16.27mm de ancho y 36.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Por las alteraciones en sistema reproductor, los quistes y la colecta en muñón uterino se recomienda realizar laparotomía exploratoria","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","No evaluable","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","No se observa por nerviosismo e intranquilidad en el examen, se recomienda realizar tricotomia para el siguiente examen ecografico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urethra","No evaluada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","No evaluado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","No evaluado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Se aprecian dos estructuras móviles  hiperecoicas con sombra acústica de 2 a 3 mm de diámetro sugerentes de litios vesicales.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Con leve contenido urinario se evalúa tamaño de pared vesical craneal __mm, pared ventral ___mm, pared dorsal ___mm","da07b0a1-53a8-42db-9c7a-748415bf9734"
"sex","HEMBRA ENTERA","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Con énfasis en sistema genito urinario","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Excepto por una estructura hipoecoica focal en cuerpo esplenico de ___mm diametro","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Capsula de predomineo lisa excepto por el quiste donde se torna irregular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Tamaño levemente aumentado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","PERSA EXOTICO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Se recomienda realizar cita de consulta cardiología y panel cardiaco completo Rxs tórax  lateral y DV, Ecocardiografía, Electrocardiograma y medición de presión arterial.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Ecografia abdominal por aborto","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Con aumento del grosor en sus paredes, contenido ecogenico difuso sin movimiento ni focos en suspencion,","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","En utero izquierdo se observa una estructura anecoica encapsulada bien definida con aumento de grosor en su pared","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Sugerente de maceracion fetal, retencion placentaria, metritis, loquios post parto","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Por la presentacion de aborto considerar riesgo de infeccion zoonotica por Brucella spp","da07b0a1-53a8-42db-9c7a-748415bf9734"
"lymph_nodes","Iliacos mediales","da07b0a1-53a8-42db-9c7a-748415bf9734"
"lymph_nodes","Pancreatico duodenales y yeyunales","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Tanto en decubito dorsal como en cuadripedestacion","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ovaries","No se observa ovario derecho","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Tamaño pequeño atrofiado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Sugerente de gastritis urémica.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Contenido gaseoso, en colon descendente y estratificación conservada.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Se sugiere realizar Orquiectomia con estudio de histopatología para descartar malignidad de la gónada  criptórquida.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Ventral  a la vejiga se localiza el útero este se encuentra con","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","* la doble ecogenicidad cortical si no es acompañada de hallazgos anormales en su orina o químicas sanguíneas (Glucosa, Cre, BUN, Fosforo, ALT, FA)  podría","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","** considerarse un proceso normal individual en este paciente sin representar enfermedad, se sugiere realizar seguimiento cada 3 meses ecográficos renales.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","En cortical presenta una área periférica de ecogenicidad reducida anecoica y un área central cortical hiperecoica  de relación iso ecogénica con respecto al hígado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","* la doble ecogenicidad cortical si no es acompañada de hallazgos anormales en su orina o químicas sanguíneas (Glucosa, Cre, BUN, Fosforo, ALT, FA)  podría","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","** considerarse un proceso normal individual en este paciente sin representar enfermedad, se sugiere realizar seguimiento cada 3 meses ecográficos renales.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Sin colecta uterina y sin focos ecogénicos en suspensión, sugerente de diestro,  endometritis o Hiperplasia endometrial","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","En movimiento con amplia cantidad de líquido amniótico, fetos con esqueleto óseo bien definido, órganos abdominales diferenciables como hígado, riñones, vejiga urinaria, estómago y asas intestinales","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Tomando esta última como mejor referencia estimada del parto y probabilidad de ser antes.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"uterus","Pulmones ecogénicos con relación al parénquima hepático","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","DACHSHUND","da07b0a1-53a8-42db-9c7a-748415bf9734"
"right_kidney","Se observa una pequeña área hiperecoica medular con sombra acústica sugerente de mineralización, nefrolitiasis o fibrosis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Realizar ecografía de control en 6 meses y detallar ambos riñones para descartar mineralización, nefrolitiasis y/o fibrosis medular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ovaries","No se observaron ovarios durante este estudio.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Cámara anterior anecoica (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Capsulas anterior y posterior del cristalino delgado y brillante (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Humor vítreo anecoico (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Pared posterior ojo brillante en  línea curva lisa sin estructuras hiperecoicas adyacentes (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Cornea estructura lineal uniforme y moderadamente ecogénica","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","No se observa ninguna estructura brillante dentro de la cámara anterior o el cuerpo vítreo (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Se observa material graso hiperecoico que rodea el nervio óptico hipoecoico (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Medición de la vaina del nervio óptico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Cámara anterior profunda por presuntivo glaucoma y/o buftalmia crónica - aguda","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Material ecogénico en cámara posterior por luxación del cristalino","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Material ecogénico en cámara anterior por luxación del cristalino","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Nódulo hiperecogénico en cámara anterior","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Sinequias anteriores","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Catarata intumescence","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Cristalino ecogénico por presuntiva esclerosis nuclear","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Estructuras ecogenicas en segmento posterior formando hebras finas, membranas, grumos y/o puntos en el humor vítreo por degeneración vítrea","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Estructuras ecogenicas en segmento posterior por hemorragia de retina","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Forma anormal del globo ocular por ruptura escleral o corneal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Forma anormal del globo ocular por encogimiento Tisis o micro oftalmia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Masa retrobulbar que mella focalmente el globo ocular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Notorio edema de la cabeza del nervio óptico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","La superficie medial del fémur se muestra como una línea curva hiperecoica brillante","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","A nivel de la diáfisis media  se aprecia","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Lumen anecoico alineado horizontal mente de la vena yugular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Liquido perivascular anecoico superficial a la vena por hematoma","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Se visualiza el hueso____  en su eje corto  y largo observando línea hiperecoica proximal a lo largo de la corteza ósea cuyo curso no evidencia alteraciones","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Se visualiza el hueso____  en su eje corto y largo observando línea hiperecoica proximal a lo largo de la corteza ósea cuyo curso  evidencia alteración en escalón que indicativo de fractura","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Imagen ecogénica compatible con cuerpo extraño","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Perdida de la línea ósea brillante anterior  sugerente de reacción perióstica y/o panosteitis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Presenta quiste óseo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Tumefacción de ecogenicidad mixta compatible con absceso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Presencia de efusión articular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Imagen en modo B en la cual se distingue una clara interrupción de la continuidad esperada en  línea hiperecoica proximal del periostio","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Deformación indiferenciada de los planos musculares o no caracterizada de presentación ecogénica mixta","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Evaluación de una tumefacción de tejido blando muscular con proceso inflamatorio anecogénico encapsulado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Perdida de continuidad de la pared muscular por hernia con anillo hiperecogénico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Contenido aéreo en tumefacción de tejido blando","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Presencia de masa infiltrativa muscular con ecogenicidad mixta, estructuras trabeculadas con contenido anecoico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Hemorragia vítrea con material ecogénico presente en el segmento posterior","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ocular_study","Desprendimiento de retina por la presencia de una línea irregular hiperecoica que se extiende desde y hacia la pared posterior del ojo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Perpendicular a las costillas se aprecia el signo del cocodrilo formado por las cabezas de costillas y el espacio intercostal interpuesto, la línea hiperecoica representa la interfase Pulmón - Pleura","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Imagen en espejo de hígado dentro del tórax que descarta presencia de efusión pleural","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Presencia de efusión pleural en mediastino craneal","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Evaluación ecográfica enfocada en el tórax de paciente con trauma (TFAST)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Signo de deslizamiento pleural positivo (normal)","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Signo de escalón por desvió del signo de deslizamiento de la continuidad normal de Pulmón Pleura  sugerente de desgarro intercostal, trauma de pared torácica, alteración del espacio pleural o afección","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Cohetes pulmonares o colas de cometa representativos de contusión pulmonar secundaria a trauma o edema intersticial en pacientes no traumatizados","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Presenta signo de pulso pulmonar por deslizamiento hacia atrás y hacia adelante con cada latido cardiaco","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Signo de punto pulmonar en tercio medio, tercio superior y tercio inferior torácico que establece diagnóstico de neumotórax masivo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Signo de punto pulmonar en tercio superior torácico que establece diagnóstico de neumotórax  parcial","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Presencia de enfisema subcutáneo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Imagen en espejo de hígado dentro del tórax que descarta presencia de efusión pleural","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Cohetes pulmonares confluentes fusionados en vista hepato diafragmática de patrón pulmón blanco","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Efusión pericárdica donde el líquido contenido queda en evidencia por un borde hiperecoico compatible con el saco pericárdico que rodea el corazón","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Deformación indiferenciada de los planos musculares o no caracterizada de presentación ecogénica mixta","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Evaluación de una tumefacción de tejido blando muscular con proceso inflamatorio anecogénico encapsulado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Perdida de continuidad de la pared muscular por hernia con anillo hiperecogénico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Contenido aéreo en tumefacción de tejido blando","da07b0a1-53a8-42db-9c7a-748415bf9734"
"muscular_study","Presencia de masa infiltrativa muscular con ecogenicidad mixta, estructuras trabeculadas con contenido anecoico","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Vista longitudinal  lóbulo tiroideo, medial a la arteria carótida, parénquima tiroideo ligeramente más ecogénico con textura fina que la musculatura cervical adyacente","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Posición envuelta por una vaina hiperecogenica delgada","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Músculos esternocefalicos y esterno hioideos están superficiales a la tiroides con características ecogénicas conservadas.","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Características ecogénicas conservadas","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Quistes foliculares tiroideos bilaterales 
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Glándula tiroidea izquierda presenta","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Glándula tiroidea derecha presenta","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Múltiples focos hiperecogénicos en la glándula","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Múltiples focos hipoecogénicos en la glándula","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Examen Doppler color de la glándula tiroidea que muestra un buen flujo sanguíneo parenquimatoso","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Compatibilidad con adenomas paratiroideos","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Lumen anecoico alineado horizontal mente de la vena yugular","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Gggggggggggggg","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma","da07b0a1-53a8-42db-9c7a-748415bf9734"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma","da07b0a1-53a8-42db-9c7a-748415bf9734"
"adrenal_glands","HIPOFUNCION MANIFIESTA","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Plantilla 1
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Plantilla 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Plantilla 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Plantilla 2","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Plantilla 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Plantilla 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"bones_others","Plantilla 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"abdominal_cavity","Plantilla 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ovaries","Plantilla 1
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","Plantilla 2
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","DELFIN
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","MESTIZO","da07b0a1-53a8-42db-9c7a-748415bf9734"
"liver","Parrafo 1
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Plantilla 2","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Parrafo 1
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Parrafo 2
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Parrafo de conclusiones","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Parrafo 1
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","Flujo vascular -------","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thyroid_glands","LLongitud del lobulo izquierdo ____","da07b0a1-53a8-42db-9c7a-748415bf9734"
"observations","Observacion 167","da07b0a1-53a8-42db-9c7a-748415bf9734"
"observations","Observacion 2
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Recomendacion 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","Diag dif 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Impresion 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","GASTRO 1
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","GASTRO 2","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon_notes","COLONO 1","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon_notes","COLONO 2
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"diagnosis","hjsdeh dws mjdf dsfjmhsfv jfsv fsdv jfj vf fb bb","da07b0a1-53a8-42db-9c7a-748415bf9734"
"colon","Hinchazon tipo alfa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Parénquima homogenea","da07b0a1-53a8-42db-9c7a-748415bf9734"
"reason_for_ultrasound","Estudio de gestación
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Largo aumentado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Intestino agrandado tipo alfa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urethra","Hinchada por la parte dercha","da07b0a1-53a8-42db-9c7a-748415bf9734"
"small_intestine","Enfermedad tipo alfa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"ovaries","Presenta ovario alfa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","aumento de volumen","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urinary_bladder","Se evidenció en su topografia habitual","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Presenta aumento alfa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"stomach","Parrafo 3
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"referred_by","Clinica Suiza","da07b0a1-53a8-42db-9c7a-748415bf9734"
"breed","CRUZA","da07b0a1-53a8-42db-9c7a-748415bf9734"
"referred_by","CAMILA PAOLINI","da07b0a1-53a8-42db-9c7a-748415bf9734"
"equipment_used","MINDRAY KL","da07b0a1-53a8-42db-9c7a-748415bf9734"
"left_kidney","HHHHHHHHHDDDHDHDHHDH FFFF","da07b0a1-53a8-42db-9c7a-748415bf9734"
"gallbladder","Glaucoma
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"urethra","Uretra tipo alfa","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Litiasis","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Neoplasia hepatica","da07b0a1-53a8-42db-9c7a-748415bf9734"
"thorax_lungs","Thjhjgfn fgn gfjhgfjhgfjkgf ngf gf gfjngfjgfjjgf ngf fgjgfjjgjjg","da07b0a1-53a8-42db-9c7a-748415bf9734"
"referred_by","CLINICA PARAGUAY
 ","da07b0a1-53a8-42db-9c7a-748415bf9734"
"spleen","Ancho disminuido","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Tumor de higado","da07b0a1-53a8-42db-9c7a-748415bf9734"
"conclusions","Tumor de bazo","da07b0a1-53a8-42db-9c7a-748415bf9734"
"equipment_used","SONOSCAPE ULTRA","da07b0a1-53a8-42db-9c7a-748415bf9734"
