"category","content"
"reason_for_ultrasound","Posible Cuerpo Extraño a Nivel Intestinal"
"gallbladder","Distención moderada"
"gallbladder","Contenido anecoico normal"
"gallbladder","Pared conservada"
"right_kidney","Conserva buena relación y diferenciación corticomedular"
"spleen","Eplenometria alcanzando un espesor de hasta __ mm"
"reason_for_ultrasound","Posibles Parásitos"
"liver","Higado Graso"
"species","Canino"
"species","Felino"
"species","Equino"
"diagnosis","SIN MEDICAMENTO"
"sex","MACHO  ENTERO"
"sex","HEMBRA"
"breed","PITBULL"
"diagnosis","PROZAC"
"sex","MACHO CASTRADO"
"pancreas","Tamaño normal"
"liver","Hepatomegalia"
"liver","Ecogenicidad conservada, bordes finos, triangulares sin exceder el límite anatómico normal del estomago ni del riñón derecho"
"liver","Ecogenicidad reducida"
"liver","Ecogenicidad reducida, con aumento del contraste de los vasos sanguíneos"
"liver","Ecogenicidad aumentada"
"liver","Ecogenicidad aumentada, con aumento de la atenuación distal"
"liver","Ecogenicidad mixta"
"liver","Eco estructura conservada, ecogenicidad y tamaño conservados"
"liver","Se observan vasos congestivos"
"liver","Se observan conductos biliares dilatados"
"liver","Se observa signo de doble cañón"
"liver","Se observa comunicación venosa patológica (Shunt)"
"reason_for_ultrasound","Examen completo abdominal"
"abdominal_cavity","No se observa líquido libre en abdomen"
"abdominal_cavity","Se observa colecta abdominal anecoica pura"
"abdominal_cavity","Se observa colecta abdominal con focos ecogénicos en suspensión compatible peritonitis infecciosa felina"
"abdominal_cavity","Se observa peritoneo reactivo"
"abdominal_cavity","Se observa peritonitis"
"spleen","Tamaño normal  parénquima ecogénico, homogéneo y con textura fina. Cápsula hiperecogénica, lisa"
"spleen","Esplenomegalia"
"spleen","Parénquima hipoecoico"
"spleen","Parénquima hiperecoico"
"spleen","Heterogéneo"
"spleen","Textura gruesa"
"spleen","Bordes lancelados"
"spleen","Borde redondeado"
"spleen","Plegado sobre sí mismo"
"spleen","Contorno irregular"
"spleen","Patrón de encaje o de cielo estrellado"
"colon","Vacío."
"colon","Distensión leve"
"colon","Distensión moderada"
"colon","Sobredistensión localizada."
"colon","Sobredistensión generalizada."
"colon","Contenido gaseoso, en colon descendente"
"colon","Contenido mucoso"
"colon","Contenido líquido"
"colon","Contenido líquido con focos ecogénicos en suspensión."
"colon","Contenido heces."
"colon","Estratificación conservada."
"colon","Estratificación menos evidenciable."
"colon","Pérdida total de la estratificación localizada."
"colon","Perdida total de la estratificación generalizada."
"colon","Pared de grosor normal"
"colon","Pared engrosada focalmente."
"colon","Pared engrosada."
"colon","Estrato mucoso engrosado."
"colon","Estrato muscular engrosado."
"colon","Se observa imagen hiperecogénica con sombra acústica, sugerente de cuerpo extraño o fecaloma."
"colon","Peristaltismo aumentado."
"colon","Se observa signo de obstrucción."
"adrenal_glands","De características ultrasonográficas conservadas."
"pancreas","De características ultrasonográficas conservadas."
"pancreas","Tamaño aumentado"
"pancreas","Ecogenicidad reducida"
"pancreas","Ecotextura heterogénea"
"pancreas","Se observa quiste"
"pancreas","Se observa imágenes pseudoquística"
"pancreas","Se observa el conducto pancreático dilatado"
"stomach","Vacío"
"stomach","Distensión leve"
"stomach","Distensión moderada"
"stomach","Sobredistensión"
"stomach","Contenido gaseoso"
"stomach","No evaluable."
"stomach","Contenido alimenticio"
"stomach","Contenido mucoso"
"stomach","Contenido líquido"
"stomach","Contenido líquido con focos ecogénicos en suspensión"
"stomach","Estratificación conservada"
"stomach","Estratificación menos evidenciable"
"stomach","Pérdida total de la estratificación"
"stomach","Pseudoestratificación"
"stomach","Pared de grosor normal"
"stomach","Pared engrosada"
"stomach","Estrato muscular engrosado"
"stomach","Estrato submucoso engrosado"
"stomach","Estrato mucoso engrosado"
"stomach","Se observa lesión excavada sugerente de úlcera gástrica."
"stomach","Se observa imagen hiperecogénica con sombra acústica posterior, sugerente de cuerpo extraño."
"stomach","Peristaltismo normal"
"stomach","Peristaltismo aumentado"
"stomach","Peristaltismo disminuido"
"stomach","Peristaltismo ausente, ileo"
"gallbladder","Distención leve"
"gallbladder","Distención moderada (normal)"
"gallbladder","Sobre distendida,"
"gallbladder","Forma de saco (normal)"
"gallbladder","Pared ecogénica, íntegra, lisa, de espesor normal"
"gallbladder","Pared con ecogenicidad aumentada"
"gallbladder","Signo de doble pared vesicular colecistitis"
"gallbladder","Espesor normal"
"gallbladder","Espesor engrosado"
"gallbladder","Se observa una imagen nodular en la pared, en la zona del (ápex - cuerpo - cuello)"
"gallbladder","Se observa imagen sugerente de ruptura vesicular"
"gallbladder","Superficie interna regular"
"gallbladder","Superficie interna irregular,"
"gallbladder","Contenido anecoico homogéneo (normal)"
"gallbladder","Contenido ecogénico homogéneo móvil (sedimento)"
"gallbladder","Se observa en su interior una imagen hiperecoica móvil, con sombra acústica posterior ,"
"gallbladder","Se observa patrón estrellado, sugerente de Mucocele"
"gallbladder","Se observa conducto Cístico dilatado"
"gallbladder","Se observa conducto Colédoco dilatado"
"gallbladder","Pared del conducto colédoco engrosada"
"gallbladder","Se observa imagen nodular sugerente de pólipo"
"gallbladder","Se observa imagen nodular sugerente de neoplasia"
"gallbladder","Se observa imagen nodular sugerente de hiperplasia de las glándulas mucinosas"
"left_kidney","Conserva buena relación y diferenciación corticomedular"
"left_kidney","Diferenciación corticomedular reducida"
"left_kidney","No se observa diferenciación corticomedular"
"left_kidney","Se observa pielectasia"
"left_kidney","Pelvis distendida"
"left_kidney","Capsula de superficie lisa, regular y ecogénica"
"left_kidney","Superficie irregular"
"right_kidney","Diferenciación corticomedular reducida,"
"right_kidney","No se observa diferenciación corticomedular"
"right_kidney","Se observa pielectasia"
"right_kidney","Pelvis distendida"
"right_kidney","Superficie lisa, regular y ecogénica"
"right_kidney","Superficie irregular"
"right_kidney","Con la misma descripción ecográfica del riñón contralateral"
"small_intestine","Vacío."
"small_intestine","Distensión leve"
"small_intestine","Distensión moderada"
"small_intestine","Sobredistensión localizada"
"small_intestine","Sobredistensión generalizada"
"small_intestine","Contenido gaseoso"
"small_intestine","Contenido mucoso"
"small_intestine","Contenido líquido intraluminal"
"small_intestine","Contenido líquido con focos ecogénicos en suspensión."
"small_intestine","Estratificación conservada"
"small_intestine","Estratificación menos evidenciable"
"small_intestine","Pérdida total de la estratificación localizada."
"small_intestine","Perdida total de la estratificación generalizada"
"small_intestine","Pared de grosor normal"
"small_intestine","Pared engrosada focalmente"
"small_intestine","Pared engrosada"
"small_intestine","Estrato muscular engrosado"
"small_intestine","Estrato submucoso engrosado"
"small_intestine","Estrato mucoso engrosado"
"small_intestine","Se observa imagen hiperecogénica con sombra acústica posterior, sugerente de cuerpo extraño."
"small_intestine","Peristaltismo normal"
"small_intestine","Peristaltismo aumentado"
"small_intestine","Peristaltismo disminuido"
"small_intestine","Peristaltismo ausente, ileo"
"small_intestine","Se observa signo de obstrucción"
"small_intestine","Se observa signo de intestino corrugado"
"small_intestine","Se observan multiples capas concéntrica, sugerente de intususcepción"
"urinary_bladder","Escaso contenido, no evaluable."
"urinary_bladder","Distensión moderada."
"urinary_bladder","Sobredistendida."
"urinary_bladder","Contenido anecoico puro."
"urinary_bladder","Contenido anecoico, con sedimento celular."
"urinary_bladder","Contenido anecoico, con sedimento mineralizado."
"urinary_bladder","Se observa estructura hiperecogénica con sombra posterior, sugerente de Cálculo."
"urinary_bladder","Pared conservada."
"urinary_bladder","Pared con aumento del espesor generalizado."
"urinary_bladder","Pared con aumento del espesor localizado, en"
"urinary_bladder","Se observa formaicónpolipoide."
"lymph_nodes","Ecográficamente conservados."
"lymph_nodes","No se observaron linfonódulos reactivos durante este estudio."
"lymph_nodes","Se observan linfonódulos reactivos."
"lymph_nodes","Ecogenicidad reducida."
"lymph_nodes","Forma redondeada."
"diagnosis","De características ecográficas conservadas"
"diagnosis","Se observa colecta interna"
"diagnosis","Bilobulada, simétrica, de textura fina a media, ecogénica"
"diagnosis","Hemisferios prostaticos evidencian asimetría"
"diagnosis","Homogéneo"
"diagnosis","Heterogéneo"
"diagnosis","Se observa lesión quística"
"diagnosis","Tamaño normal"
"diagnosis","Prostatomegalia."
"sex","Tamaño normal Ovoide, ecogénico, de textura fina homogénea, atravesado por una línea hiperecogénica del mediastino testicular"
"sex","Tamaño aumentado"
"sex","Tamaño reducido"
"breed","YORK SHIRE TERRIER"
"sex","Hembra castrada"
"breed","SHIH TZU"
"breed","PUG"
"breed","BEAGLE"
"breed","PERSA"
"breed","JACK RUSSEL TERRIER"
"breed","BULLDOG"
"breed","POODLE"
"breed","SCHNAUZER"
"breed","CRIOLLO"
"breed","BULL TERRIER"
"breed","LABRADOR"
"breed","PINSCHER"
"breed","POINTER ALEMAN"
"breed","TECKEL"
"breed","COCKER"
"breed","CHIHUAHUA"
"breed","PASTOR ALEMAN"
"left_kidney","Tamaño y ubicación anatómica normal"
"breed","POMERANIA"
"breed","GOLDEN RETRIVER"
"breed","BASSET HOUND"
"right_kidney","Arteria y vena renal normal, vasos arcuados normales, al doppler color se observa normalidad"
"left_kidney","Arteria y vena renal normal, vasos arcuados normales"
"left_kidney","Doppler color normal."
"major_vessels","Normales."
"breed","ROTTWEILER"
"breed","Boxer"
"breed","PASTOR COLLIE"
"breed","BOXER"
"reason_for_ultrasound","Diagnóstico de preñez, tiempo gestación"
"breed","SHAR PEI"
"breed","DOGO DE BURDEOS"
"breed","SIBERIAN HUSKY"
"breed","CANINO"
"uterus","Ventral  a la vejiga se localiza el útero este se encuentra con contenido de fetos"
"uterus","Todos los fetos presentan fetocardia positiva,"
"uterus","Se hace medición de los sacos gestacionales,"
"uterus","Todos los fetos presentan un desarrollo adecuado para la edad calculada,"
"breed","BOSTON TERRIER"
"urinary_bladder","Paredes con aumento de grosor e irregularidad en sus bordes de mucosa"
"liver","Bordes finos, triangulares sin exceder el límite anatómico normal del estómago ni del riñón derecho"
"liver","Bordes redondeados, aumentados de tamaño, excediendo  su límite con relación al estómago"
"breed","FELINO"
"breed","BULLDOG FRANCES"
"breed","TECKEL"
"liver","Hiperecogenicidad, hepatopatía esteroidal, Lipidosis, hepatopatías vacuolares, hepatitis crónica,"
"liver","Hiperecogenicidad, fibrosis, cirrosis, linfoma, tumor de mastocitos."
"liver","Hipoecogenicidad, congestión pasiva, hepatitis aguda, colangiohepatitis, Linfoma, Leucemia,"
"liver","Ecogenicidad mixta, presuntivo fibrosis hepática, Carcinoma Hepatocelular, Metástasis, Necrosis, Amiloidosis o  Linfoma por confirmar"
"liver","Ecogenicidad mixta, presuntiva hepatopatía esteroidea asociada a hiperplasia, Linfoma, Hepatitis por confirmar"
"liver","Hepatomegalia difusa, presuntiva hepatopatía esteroidal, Lipidosis, hepatitis, colangiohepatitis,"
"liver","Hepatomegalia difusa, presuntiva Neoplasia de células Redondas, linfoma, histiocitosis, mastocitos,"
"liver","Hepatomegalia difusa, presuntivo Carcinoma Masivo Hepatocelular, Metástasis, Amiloidoisis"
"liver","Hepatomegalia focal o asimétrica, presuntiva Neoplasia primaria o Metástasis, absceso, quiste, o granuloma,"
"liver","Hepatomegalia focal o asimétrica, trombosis, torsión lobular, hematoma,"
"liver","Hígado pequeño, Shunt porto sistémico, displasia micro vascular o hipoplasia  de vena porta,"
"liver","Hígado pequeño, presuntiva cirrosis, fibrosis, hipovolemia severa,"
"liver","Lesiones focales Anecoicas compatibles con quistes, tumor quístico, necrosis, absceso y/o hematoma,"
"liver","Lesiones focales Hipoecoicas compatibles con hiperplasia nodular, metástasis, linfoma, neoplasia hepática,"
"liver","Lesiones focales hipoecoicas, absceso, necrosis, hematoma, complejo quístico,"
"liver","Lesiones focales de ecogenicidad mixta, presuntiva hiperplasia nodular, neoplasia primaria, metástasis,"
"liver","Lesiones focales de ecogenicidad mixta, presuntivos abscesos y/o hematomas"
"liver","Con  posición en decúbito dorsal  izquierdo y derecho  se hace aproximación al hígado"
"liver","Los lóbulos del lado izquierdo  conforman un tercio de la masa hepática"
"liver","El lóbulo cuadrado es relativamente central y rodea parcialmente la vesícula biliar"
"liver","Los lóbulos izquierdos son el lateral, medial y cuadrado"
"liver","Los lóbulos derechos son lateral, medial y caudado, hacia el centro tenemos el  proceso papilar"
"liver","Los cuales conforman la totalidad de la masa del hígado"
"liver","El ligamento falciforme esta en el campo cercano y se observa"
"liver","Isoecoico en relación al hígado"
"liver","Hiperecoica en relación al hígado y presenta una gruesa ecotextura"
"liver","Hígado hiperecoico en relación a la grasa falciforme por la obesidad del gato,"
"liver","Parénquima hepático normal es uniformemente hipoecoico con una ecotextura gruesa comparada con el"
"liver","En la sección transversa del hígado los vasos aparecen como estructuras redondeadas anecoicas"
"liver","En la sección trasversa del hígado se reconocen las ramas portales con límites hiperecoicos"
"liver","Lesiones focales hiperecoicas , mineralizacion , colelitiasis , grasa , mielolipoma , gas, hiperplas"
"liver","Lesiones focales hiperecoicas, presuntiva hiperplasia nodular, neoplasia primaria, absceso o granuloma                 ,"
"breed","PERRO DE AGUA ESPAÑOL"
"lymph_nodes","El paciente presenta linfodenopatia periférica,"
"breed","SIAMES"
"breed","CANICHE"
"reason_for_ultrasound","Ecografía abdominal por distención y/o dolor"
"pancreas","No evaluable"
"small_intestine","Con contenido intraluminal con focos ecogénicos en suspensión."
"urinary_bladder","Con leve contenido anecoico"
"urinary_bladder","No se aprecian masas, ni urolitos, ni estructuras vegetativas"
"liver","En lóbulo lateral izquierdo presenta"
"liver","Los demás lóbulos hepáticos conservan bordes redondeados, levemente aumentados de tamaño, excediendo sus límites."
"spleen","Tamaño fisiológico, posición normal en su proporción abdominal izquierda,  ecotextura de morfología uniforme, parénquima homogéneo, bordes lancelados, cápsula hiperecogénica lisa"
"left_kidney","Conserva buena diferenciación corticomedular"
"gallbladder","Con leve lodo biliar en proporción menor al 20%, Superficie interna regular lisa."
"urinary_bladder","Se aprecia una estructura hiperecoica redondeada con cuello pedunculada sin sobra acústica sugerente de pólipo o coagulo reciente."
"urinary_bladder","Con leve contenido anecoico urinario seguido de focos en suspensión hiperecoicos sin sombra acústica"
"adrenal_glands","GL Izquierda,  tamaño y forma bilobulada conservada"
"adrenal_glands","GL derecha, tamaño triangular o en delta"
"adrenal_glands","Longitud 16.12mm, polo craneal 5.41mm de ancho y caudal 4.27mm"
"conclusions","Por las alteraciones en sistema urinario se recomienda realizar Exámenes complementarios según criterio médico tratante (Hemograma, creatinina, fosforo, BUN, Urianalisis con urocultivo) y repetir"
"abdominal_cavity","No se observa liquido libre en ninguno de sus 4 cuadrantes abdominales Cisto Cólico CC, esplenorenal SR , Hepato Diafragmático HD y Hepatorenal HR."
"abdominal_cavity","Cuadrante Cisto Cólico CC"
"abdominal_cavity","Cuadrante Esplenorenal SR"
"abdominal_cavity","Cuadrante Hepato Diafragmático HD"
"abdominal_cavity","Cuadrante Hepatorenal HR"
"abdominal_cavity","Masa abdominal sin organodependencia definida"
"uterus","Nota: la ecografía es una prueba dinámica donde los cachorros están en movimiento en un abdomen cilíndrico donde puede variar el número de cachorros a la primera impresión"
"uterus","Nota:* en algunas ocasiones un feto puede ser contado dos veces o alguno se puede esconder al ultrasonido por los órganos abdominales, para determinar confiabilidad en el número de cachorros  se"
"uterus","Nota:** recomienda realizar ecografía de control con Radiografía LL o VD para determinar el número exacto de cachorros y su posicionamiento previo al parto."
"uterus","Útero izquierdo un cachorro en"
"uterus","Útero derecho un cachorro en"
"uterus","Presentación  posterior o pélvica ,"
"uterus","Presentación   anterior o cefálica,"
"uterus","LATIDO FETAL:  Mayor a 200 lpm normal"
"uterus","LATIDO FETAL:  De 180 a 200 lpm estrés de Parto"
"uterus","LATIDO FETAL:  De 160 a 180 lpm estrés fetal en riesgo"
"uterus","LATIDO FETAL:  De 140 a 160 lpm sufrimiento de parto"
"uterus","Movimiento peristáltico intestinal fetal  que corrobora edad gestacional mayor a 60 días."
"uterus","Con diámetro biparietal de ____ para una edad gestacional aproximada de __ semanas y __ días, para una fecha probable de parto aproximada del ________"
"diagnosis","Posición hipogastrio medio  caudal al trigono vesical"
"diagnosis","Ecogenicidad granular mixta en corte transversal, hiperecoica en distribución de tejido ductal y tejido conectivo glandular hipoecoico normal (patrón mariposa)"
"diagnosis","Quistes"
"diagnosis","Compatibilidad con Hiperplasia"
"diagnosis","Compatibilidad con  Hipoplasia"
"diagnosis","Compatibilidad con  Adenomas"
"diagnosis","Hemisferios prostaticos evidencian adecuada simetría"
"reason_for_ultrasound","Presentación de vómitos"
"reason_for_ultrasound","Presentación de flujo vaginal"
"reason_for_ultrasound","Presentación de polidipsia y poliuria"
"reason_for_ultrasound","Traumatismo abdominal por choque vehicular"
"reason_for_ultrasound","Traumatismo abdominal por caída"
"reason_for_ultrasound","Presentación de diarrea"
"reason_for_ultrasound","Posible masa abdominal"
"reason_for_ultrasound","Alteración analítica en sus exámenes de laboratorio Hemograma, Urianalisis y/o química sanguínea"
"reason_for_ultrasound","Alteración en sistema urinario (FLUDT, hematuria, estranguria, oliguria, Urolitiasis)"
"reason_for_ultrasound","Convulsiones"
"reason_for_ultrasound","Problemas endocrinos"
"reason_for_ultrasound","Examen anual geriátrico"
"reason_for_ultrasound","Traumatismo torácico"
"left_kidney","Relación Riñón Aorta"
"right_kidney","Alteración en relación cortical disminuida y medular aumentada sugerente de hidronefrosis"
"right_kidney","Tamaño y ubicación anatómica normal alojado en la fosa renal del lóbulo caudado  hepático"
"urinary_bladder","Aumentada de tamaño con contenido anecoico"
"urinary_bladder","Con abundante sedimento urinario"
"urinary_bladder","Presenta inflamación en pared vesical "
"urinary_bladder","No evidencia líquido libre en el cuadrante cistocolico"
"urethra","Presenta dilatación de la uretra"
"uterus","Paredes con engrosamiento mayor a un cm de diámetro,"
"uterus","Sugerente de Piometra o Hiperplasia endometrial"
"uterus","Sugerente de mucometra, hidrómetra, Hemómetra"
"uterus","Colecta uterina interna con focos hiperecoicos en formas anulares"
"ovaries","Forma ovalada o redondeada de ecotextura hipoecoica"
"ovaries","Con presentación anecoica redondeada en su interior de presuntivo quiste o folículo de graff"
"ovaries","Quiste con reforzamiento posterior"
"mammary_glands","Presenta una estructura de ecotextura mixta glandular"
"mammary_glands","Con focos hiperecoicos, hipoecoicos y anecoicos desproporcionados"
"mammary_glands","En glandula mamaria izquierda"
"mammary_glands","En glandula mamaria derecha"
"mammary_glands","Tocacica craneal"
