"category","content"
"mammary_glands","Toracica caudal"
"mammary_glands","Abdominal craneal"
"mammary_glands","Abdominal caudal"
"mammary_glands","Inguinal"
"mammary_glands","Lesiones focales Hipoecoicas compatibles con hiperplasia nodular, lipoma,  metástasis, carcinoma, adenoma, sarcoma, fibroadenoma"
"mammary_glands","Masa de ecogenicidad aumentada con bordes irregulares"
"mammary_glands","Múltiples estructuras de ecogenicidad aumentada con bordes irregulares"
"mammary_glands","Se sugiere realizar exéresis quirúrgica de la masa de glandula mamaria con estudio de histopatologia para descartar malignidad."
"left_kidney","Con alteración en relación cortical disminuida y medular aumentada sugerente de hidronefrosis"
"colon","No evaluable"
"adrenal_glands","No se observaron adrenales reactivas durante este estudio."
"sex","Parenquima irregular de ecotextura mixta anecoica, hipoecoida e hiperceogenicidad desproporcionada"
"sex","Gónada izquierda presenta"
"sex","Gónada derecha presenta"
"sex","Compatible con Seminoma, tumor de células Leydig, tumor de celulas de Sertoli (TCS o sertolinoma)"
"sex","Paciente es criptórquido unilateral derecho"
"sex","Paciente es criptórquido unilateral izquierdo"
"sex","En posición normal en su bolsa escrotal"
"sex","Posición anatómica anormal intra abdominal"
"sex","Posición anatómica anormal extra abdominal"
"sex","Se sugiere realizar orquiectomia con estudio de histopatología para descartar malignidad."
"sex","Ambos conservan tamaño normal ovoide, ecogénico, de textura fina homogénea, atravesado por una línea hiperecogénica del raffe central"
"diagnosis","Simetria de lobulos, parenquima homogeneo y econormal"
"diagnosis","Contorno irregular y contenido ligeramente hipoecoico sugerente de absceso prostatico"
"diagnosis","Corte longitudinal mide ___ mm   largo"
"diagnosis","Corte transversal mide ___ mm ancho y ___ mm alto"
"diagnosis","Considerablemente hipoecoico con relacion a la grasa periprostática"
"diagnosis","Uretra aparece como una pequeña porcion ecolúcida en el centro de la glandula, con una  estrecha banda de tejido hiperecoico adyacente."
"diagnosis","Posición localizada en la cavidad pélvica,  alrededor del cuello vesical"
"diagnosis","Márgenes lisos y continuos"
"diagnosis","Relativamente hiperecoica"
"diagnosis","Relativa hipogenicidad difusa"
"diagnosis","La tabicación y la ecogenicidad del liquido son mas sugestivos de absceso que de quiste"
"sex","Epidídimo hipoecoico con relación al parénquima testicular"
"sex","Signos de orquitis por agrandamiento testicular, con parénquima de textura moteada e hipoecoica"
"sex","Signos de epididimitis por agrandamiento testicular, con parenquima homogéneo, liquido anecoico periférico  en epidídimo"
"sex","Se sugiere realizar prueba específica de Brucella Canis"
"breed","DPC"
"urinary_bladder","Con leve sedimento urinario"
"reason_for_ultrasound","Criptorquidia"
"liver","Los demás lóbulos hepáticos conservan bordes finos, sin exceder  sus límites"
"gallbladder","Con moderado contenido ecogénico de lodo biliar en proporción cercana al 50% de su interior"
"gallbladder","Contenido mixto anecoico y ecogénico móvil"
"left_kidney","Se observa signo del anillo medular"
"right_kidney","Se observa signo del anillo medular hiperecogenico (normal para algunas razas pequeñas)"
"conclusions","Realizar ecografía en 20 días posteriores al tratamiento para valorar evolución de _____ y cada 6 meses para monitoreo de ___"
"spleen","Estructura hipoecoica focal en cuerpo esplenico de _ mm diametro"
"stomach","Peristaltismo disminuido con retraso en vaciamiento gástrico"
"left_kidney","En corte longitudinal se mide tamaño en ancho ___mm y largo ___  mm con corteza renal de __mm"
"right_kidney","En corte longitudinal se mide tamaño en ancho ___mm y largo ___ mm, con corteza renal de __mm"
"liver","Ligeramente aumentados pero sin exceder el demarcación anatómica normal del estómago ni el riñón derecho"
"urinary_bladder","Evidencia liquido libre con focos ecogenicos de celularidad en el cuadrante cistocolico"
"breed","DPL"
"stomach","Con pared de grosor normal, peristaltismo normal, estratificación conservada y contenido gaseoso"
"small_intestine","Con contenido líquido intraluminal, estratificación conservada, pared de grosor normal, peristaltismo normal"
"colon","Contenido gaseoso, meteorismo."
"urinary_bladder","Posición normal con moderado contenido anecoico, paredes conservadas hiperecogénicas"
"reason_for_ultrasound","Paciente Cardiópata con edema pulmonar alveolar, tuvo recientemente una recaída."
"gallbladder","Contenido anecoico homogéneo (normal), forma de saco, distención moderada, pared ecogénica, íntegra, lisa, de espesor normal"
"left_kidney","Pequeñas áreas hiperecoicas medulares sin sombra acústica sugerentes de fibrosis por proceso senil"
"left_kidney","Pequeñas áreas hiperecoicas medulares con sombra acústica sugerentes de nefrolitiasis  y fibrosis por proceso senil"
"right_kidney","Pequeñas áreas hiperecoicas medulares con sombra acústica sugerentes de nefrolitiasis  y fibrosis por proceso senil"
"right_kidney","Pequeñas áreas hiperecoicas medulares sin sombra acústica sugerentes de fibrosis por proceso senil"
"major_vessels","En corazón se mide en diástole relación Aorta Aurícula izquierda (normal hasta 1.5)"
"urethra","En corte longitudinal a nivel prostático mantiene contorno estrecho."
"left_kidney","Tamaño y ubicación anatómica normal, capsula de superficie lisa, regular y ecogénica, conserva buena relación y diferenciación corticomedular"
"pancreas","En corte longitudinal se mide tamaño en cuerpo de ancho ___ mm"
"sex","MACHO"
"sex","Dimensión en corte sagital ___mm de ancho y ___mm largo"
"spleen","No evaluable"
"conclusions","Monitoreo hospitalario para dar seguimiento al tránsito estomacal en curso."
"right_kidney","Quiste en polo craneal de  __ x __mm de diámetro"
"right_kidney","Con la misma descripción ecográfica del riñón contralateral presentando alteración corticomedular"
"left_kidney","Alteración en relación cortical aumentada y medular disminuida sugerente de nefritis intersticial"
"left_kidney","En cortical presenta pequeñas áreas hiperecoicas difusas sin sombra acústica sugerentes de  fibrosis"
"spleen","Parénquima esplenico de  ecotextura isoecoica comparada con corteza renal"
"ovaries","Caudal al riñón izquierdo en  fosa ovárica se aprecia una estructura  morulada de múltiples quistes con refuerzo posterior de 8.88mm de ancho y 25.14mm de largo aproximados realizados en corte longitu"
"ovaries","Caudal al riñón derecho en  fosa ovárica se aprecias  una estructura  morulada de múltiples quistes con refuerzo posterior y cavitaciones internas, se mide en corte longitudinal 16.27mm de ancho y 36."
"conclusions","Por las alteraciones en sistema reproductor, los quistes y la colecta en muñón uterino se recomienda realizar laparotomía exploratoria"
"uterus","No evaluable"
"right_kidney","No se observa por nerviosismo e intranquilidad en el examen, se recomienda realizar tricotomia para el siguiente examen ecografico"
"urethra","No evaluada"
"sex","No evaluado"
"diagnosis","No evaluado"
"thyroid_glands","No evaluado"
"urinary_bladder","Se aprecian dos estructuras móviles  hiperecoicas con sombra acústica de 2 a 3 mm de diámetro sugerentes de litios vesicales."
"urinary_bladder","Con leve contenido urinario se evalúa tamaño de pared vesical craneal __mm, pared ventral ___mm, pared dorsal ___mm"
"sex","HEMBRA ENTERA"
"reason_for_ultrasound","Con énfasis en sistema genito urinario"
"spleen","Excepto por una estructura hipoecoica focal en cuerpo esplenico de ___mm diametro"
"spleen","Capsula de predomineo lisa excepto por el quiste donde se torna irregular"
"spleen","Tamaño levemente aumentado"
"breed","PERSA EXOTICO"
"conclusions","Se recomienda realizar cita de consulta cardiología y panel cardiaco completo Rxs tórax  lateral y DV, Ecocardiografía, Electrocardiograma y medición de presión arterial."
"reason_for_ultrasound","Ecografia abdominal por aborto"
"uterus","Con aumento del grosor en sus paredes, contenido ecogenico difuso sin movimiento ni focos en suspencion,"
"uterus","En utero izquierdo se observa una estructura anecoica encapsulada bien definida con aumento de grosor en su pared"
"uterus","Sugerente de maceracion fetal, retencion placentaria, metritis, loquios post parto"
"conclusions","Por la presentacion de aborto considerar riesgo de infeccion zoonotica por Brucella spp"
"lymph_nodes","Iliacos mediales"
"lymph_nodes","Pancreatico duodenales y yeyunales"
"urinary_bladder","Tanto en decubito dorsal como en cuadripedestacion"
"ovaries","No se observa ovario derecho"
"diagnosis","Tamaño pequeño atrofiado"
"stomach","Sugerente de gastritis urémica."
"colon","Contenido gaseoso, en colon descendente y estratificación conservada."
"conclusions","Se sugiere realizar Orquiectomia con estudio de histopatología para descartar malignidad de la gónada  criptórquida."
"uterus","Ventral  a la vejiga se localiza el útero este se encuentra con"
"left_kidney","* la doble ecogenicidad cortical si no es acompañada de hallazgos anormales en su orina o químicas sanguíneas (Glucosa, Cre, BUN, Fosforo, ALT, FA)  podría"
"left_kidney","** considerarse un proceso normal individual en este paciente sin representar enfermedad, se sugiere realizar seguimiento cada 3 meses ecográficos renales."
"left_kidney","En cortical presenta una área periférica de ecogenicidad reducida anecoica y un área central cortical hiperecoica  de relación iso ecogénica con respecto al hígado"
"conclusions","* la doble ecogenicidad cortical si no es acompañada de hallazgos anormales en su orina o químicas sanguíneas (Glucosa, Cre, BUN, Fosforo, ALT, FA)  podría"
"conclusions","** considerarse un proceso normal individual en este paciente sin representar enfermedad, se sugiere realizar seguimiento cada 3 meses ecográficos renales."
"uterus","Sin colecta uterina y sin focos ecogénicos en suspensión, sugerente de diestro,  endometritis o Hiperplasia endometrial"
"uterus","En movimiento con amplia cantidad de líquido amniótico, fetos con esqueleto óseo bien definido, órganos abdominales diferenciables como hígado, riñones, vejiga urinaria, estómago y asas intestinales"
"uterus","Tomando esta última como mejor referencia estimada del parto y probabilidad de ser antes."
"uterus","Pulmones ecogénicos con relación al parénquima hepático"
"breed","DACHSHUND"
"right_kidney","Se observa una pequeña área hiperecoica medular con sombra acústica sugerente de mineralización, nefrolitiasis o fibrosis"
"conclusions","Realizar ecografía de control en 6 meses y detallar ambos riñones para descartar mineralización, nefrolitiasis y/o fibrosis medular"
"ovaries","No se observaron ovarios durante este estudio."
"ocular_study","Cámara anterior anecoica (normal)"
"ocular_study","Capsulas anterior y posterior del cristalino delgado y brillante (normal)"
"ocular_study","Humor vítreo anecoico (normal)"
"ocular_study","Pared posterior ojo brillante en  línea curva lisa sin estructuras hiperecoicas adyacentes (normal)"
"ocular_study","Cornea estructura lineal uniforme y moderadamente ecogénica"
"ocular_study","No se observa ninguna estructura brillante dentro de la cámara anterior o el cuerpo vítreo (normal)"
"ocular_study","Se observa material graso hiperecoico que rodea el nervio óptico hipoecoico (normal)"
"ocular_study","Medición de la vaina del nervio óptico"
"ocular_study","Cámara anterior profunda por presuntivo glaucoma y/o buftalmia crónica - aguda"
"ocular_study","Material ecogénico en cámara posterior por luxación del cristalino"
"ocular_study","Material ecogénico en cámara anterior por luxación del cristalino"
"ocular_study","Nódulo hiperecogénico en cámara anterior"
"ocular_study","Sinequias anteriores"
"ocular_study","Catarata intumescence"
"ocular_study","Cristalino ecogénico por presuntiva esclerosis nuclear"
"ocular_study","Estructuras ecogenicas en segmento posterior formando hebras finas, membranas, grumos y/o puntos en el humor vítreo por degeneración vítrea"
"ocular_study","Estructuras ecogenicas en segmento posterior por hemorragia de retina"
"ocular_study","Forma anormal del globo ocular por ruptura escleral o corneal"
"ocular_study","Forma anormal del globo ocular por encogimiento Tisis o micro oftalmia"
"ocular_study","Masa retrobulbar que mella focalmente el globo ocular"
"ocular_study","Notorio edema de la cabeza del nervio óptico"
"bones_others","La superficie medial del fémur se muestra como una línea curva hiperecoica brillante"
"bones_others","A nivel de la diáfisis media  se aprecia"
"major_vessels","Lumen anecoico alineado horizontal mente de la vena yugular"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma"
"muscular_study","Liquido perivascular anecoico superficial a la vena por hematoma"
"bones_others","Se visualiza el hueso____  en su eje corto  y largo observando línea hiperecoica proximal a lo largo de la corteza ósea cuyo curso no evidencia alteraciones"
"bones_others","Se visualiza el hueso____  en su eje corto y largo observando línea hiperecoica proximal a lo largo de la corteza ósea cuyo curso  evidencia alteración en escalón que indicativo de fractura"
"bones_others","Imagen ecogénica compatible con cuerpo extraño"
"bones_others","Perdida de la línea ósea brillante anterior  sugerente de reacción perióstica y/o panosteitis"
"bones_others","Presenta quiste óseo"
"bones_others","Tumefacción de ecogenicidad mixta compatible con absceso"
"bones_others","Presencia de efusión articular"
"bones_others","Imagen en modo B en la cual se distingue una clara interrupción de la continuidad esperada en  línea hiperecoica proximal del periostio"
"muscular_study","Deformación indiferenciada de los planos musculares o no caracterizada de presentación ecogénica mixta"
"muscular_study","Evaluación de una tumefacción de tejido blando muscular con proceso inflamatorio anecogénico encapsulado"
"muscular_study","Perdida de continuidad de la pared muscular por hernia con anillo hiperecogénico"
"muscular_study","Contenido aéreo en tumefacción de tejido blando"
"muscular_study","Presencia de masa infiltrativa muscular con ecogenicidad mixta, estructuras trabeculadas con contenido anecoico"
"ocular_study","Hemorragia vítrea con material ecogénico presente en el segmento posterior"
"ocular_study","Desprendimiento de retina por la presencia de una línea irregular hiperecoica que se extiende desde y hacia la pared posterior del ojo"
"thorax_lungs","Perpendicular a las costillas se aprecia el signo del cocodrilo formado por las cabezas de costillas y el espacio intercostal interpuesto, la línea hiperecoica representa la interfase Pulmón - Pleura"
"abdominal_cavity","Imagen en espejo de hígado dentro del tórax que descarta presencia de efusión pleural"
"thorax_lungs","Presencia de efusión pleural en mediastino craneal"
"thorax_lungs","Evaluación ecográfica enfocada en el tórax de paciente con trauma (TFAST)"
"thorax_lungs","Signo de deslizamiento pleural positivo (normal)"
"thorax_lungs","Signo de escalón por desvió del signo de deslizamiento de la continuidad normal de Pulmón Pleura  sugerente de desgarro intercostal, trauma de pared torácica, alteración del espacio pleural o afección"
"thorax_lungs","Cohetes pulmonares o colas de cometa representativos de contusión pulmonar secundaria a trauma o edema intersticial en pacientes no traumatizados"
"thorax_lungs","Presenta signo de pulso pulmonar por deslizamiento hacia atrás y hacia adelante con cada latido cardiaco"
"thorax_lungs","Signo de punto pulmonar en tercio medio, tercio superior y tercio inferior torácico que establece diagnóstico de neumotórax masivo"
"thorax_lungs","Signo de punto pulmonar en tercio superior torácico que establece diagnóstico de neumotórax  parcial"
"thorax_lungs","Presencia de enfisema subcutáneo"
"thorax_lungs","Imagen en espejo de hígado dentro del tórax que descarta presencia de efusión pleural"
"thorax_lungs","Cohetes pulmonares confluentes fusionados en vista hepato diafragmática de patrón pulmón blanco"
"thorax_lungs","Efusión pericárdica donde el líquido contenido queda en evidencia por un borde hiperecoico compatible con el saco pericárdico que rodea el corazón"
"muscular_study","Deformación indiferenciada de los planos musculares o no caracterizada de presentación ecogénica mixta"
"muscular_study","Evaluación de una tumefacción de tejido blando muscular con proceso inflamatorio anecogénico encapsulado"
"muscular_study","Perdida de continuidad de la pared muscular por hernia con anillo hiperecogénico"
"muscular_study","Contenido aéreo en tumefacción de tejido blando"
"muscular_study","Presencia de masa infiltrativa muscular con ecogenicidad mixta, estructuras trabeculadas con contenido anecoico"
"thyroid_glands","Vista longitudinal  lóbulo tiroideo, medial a la arteria carótida, parénquima tiroideo ligeramente más ecogénico con textura fina que la musculatura cervical adyacente"
"thyroid_glands","Posición envuelta por una vaina hiperecogenica delgada"
"thyroid_glands","Músculos esternocefalicos y esterno hioideos están superficiales a la tiroides con características ecogénicas conservadas."
"thyroid_glands","Características ecogénicas conservadas"
"thyroid_glands","Quistes foliculares tiroideos bilaterales  "
"thyroid_glands","Glándula tiroidea izquierda presenta"
"thyroid_glands","Glándula tiroidea derecha presenta"
"thyroid_glands","Múltiples focos hiperecogénicos en la glándula"
"thyroid_glands","Múltiples focos hipoecogénicos en la glándula"
"thyroid_glands","Examen Doppler color de la glándula tiroidea que muestra un buen flujo sanguíneo parenquimatoso"
"thyroid_glands","Compatibilidad con adenomas paratiroideos"
"major_vessels","Lumen anecoico alineado horizontal mente de la vena yugular"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma"
"major_vessels","Gggggggggggggg"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma"
"major_vessels","Liquido perivascular anecoico superficial a la vena por hematoma"
"adrenal_glands","HIPOFUNCION MANIFIESTA"
"left_kidney","Plantilla 1 "
"left_kidney","Plantilla 1"
"gallbladder","Plantilla 1"
"gallbladder","Plantilla 2"
"spleen","Plantilla 1"
"urinary_bladder","Plantilla 1"
"bones_others","Plantilla 1"
"abdominal_cavity","Plantilla 1"
"ovaries","Plantilla 1 "
"sex","Pl1"
"left_kidney","Plantilla 2 "
"breed","DELFIN "
"breed","MESTIZO"
"liver","Parrafo 1 "
"spleen","Plantilla 2"
"stomach","Parrafo 1 "
"stomach","Parrafo 2 "
"conclusions","Parrafo de conclusiones"
"spleen","Parrafo 1 "
"thyroid_glands","Flujo vascular -------"
"thyroid_glands","LLongitud del lobulo izquierdo ____"
"observations","Observacion 167"
"observations","Observacion 2 "
"conclusions","Recomendacion 1"
"diagnosis","Diag dif 1"
"conclusions","Impresion 1"
"stomach","GASTRO 1 "
"stomach","GASTRO 2"
"colon_notes","COLONO 1"
"colon_notes","COLONO 2 "
"diagnosis","hjsdeh dws mjdf dsfjmhsfv jfsv fsdv jfj vf fb bb"
"colon","Hinchazon tipo alfa"
"spleen","Parénquima homogenea"
"reason_for_ultrasound","Estudio de gestación "
"spleen","Largo aumentado"
"small_intestine","Intestino agrandado tipo alfa"
"urethra","Hinchada por la parte dercha"
"small_intestine","Enfermedad tipo alfa"
"ovaries","Presenta ovario alfa"
"spleen","aumento de volumen"
"urinary_bladder","Se evidenció en su topografia habitual"
"stomach","Presenta aumento alfa"
"stomach","Parrafo 3 "
"referred_by","Clinica Suiza"
"breed","CRUZA"
"referred_by","CAMILA PAOLINI"
"equipment_used","MINDRAY KL"
"left_kidney","HHHHHHHHHDDDHDHDHHDH FFFF"
"gallbladder","Glaucoma "
"urethra","Uretra tipo alfa"
"conclusions","Litiasis"
"conclusions","Neoplasia hepatica"
"thorax_lungs","Thjhjgfn fgn gfjhgfjhgfjkgf ngf gf gfjngfjgfjjgf ngf fgjgfjjgjjg"
"referred_by","CLINICA PARAGUAY "
"spleen","Ancho disminuido"
"conclusions","Tumor de higado"
"conclusions","Tumor de bazo"
"equipment_used","SONOSCAPE ULTRA"
